
Epoch: 0
         -7.1749e+00, -1.3378e+01, -8.6096e+00, -8.1466e+00, -9.7183e+00],
        [-5.9030e+00, -6.3552e+00, -8.8718e-01, -5.6791e-01, -8.3148e+00,
         -4.6266e+00, -7.8232e+00, -5.8801e+00, -5.6165e+00, -8.8663e+00],
        [-1.0228e+01, -7.4975e+00, -6.1158e+00, -4.4109e-02, -8.7012e+00,
         -6.7286e+00, -1.2294e+01, -7.1199e+00, -3.2932e+00, -6.8693e+00],
        [-1.2021e+01, -7.5900e+00, -2.2490e+00, -8.7967e-01, -1.1708e+01,
         -6.7904e+00, -1.2464e+01, -8.5688e+00, -7.3882e-01, -9.7087e+00],
        [-1.6097e+01, -1.2564e+01, -1.1389e+01, -1.0826e+01, -5.0627e-02,
         -1.1355e+01, -1.2794e+01, -8.0701e+00, -8.3074e+00, -3.0209e+00],
        [-8.8545e+00, -8.3585e+00, -1.0738e-02, -6.5964e+00, -1.0220e+01,
         -8.2823e+00, -7.3059e+00, -7.5345e+00, -4.9021e+00, -1.1304e+01],
        [-1.2036e+01, -9.3498e+00, -1.3556e-01, -2.1213e+00, -9.4380e+00,
         -9.1475e+00, -1.0865e+01, -9.6274e+00, -5.0319e+00, -1.1501e+01],
        [-6.9826e+00, -4.4755e+00, -6.3508e+00, -4.4853e+00, -4.1146e+00,
         -4.7074e+00, -8.1238e+00, -8.9127e-01, -4.1740e+00, -6.4724e-01],
        [-6.8702e+00, -4.9467e+00, -3.4161e+00, -7.5424e-02, -7.5204e+00,
         -4.9831e+00, -7.8600e+00, -3.9494e+00, -5.5344e+00, -7.3096e+00],
        [-6.0740e+00, -5.7548e+00, -3.7258e+00, -3.0941e+00, -6.1993e+00,
         -6.3675e+00, -6.8976e+00, -1.2894e-01, -5.9563e+00, -3.2508e+00],
        [-8.5674e+00, -4.7493e+00, -7.1853e+00, -3.6132e+00, -7.7279e+00,
         -2.2883e+00, -6.9948e+00, -7.1731e+00, -1.7754e-01, -3.7925e+00],
        [-1.1586e+01, -1.2531e+01, -6.8047e+00, -1.4448e+01, -4.0593e+00,
         -8.2876e+00, -1.8991e-02, -1.7558e+01, -8.6442e+00, -1.5064e+01],
        [-5.9808e+00, -6.1441e+00, -4.6496e+00, -2.4877e-01, -9.9937e+00,
         -1.6224e+00, -5.7855e+00, -7.0172e+00, -5.3985e+00, -1.0133e+01],
        [-1.3126e+01, -5.4264e-03, -1.1575e+01, -9.5546e+00, -9.4172e+00,
         -7.3546e+00, -9.4131e+00, -9.5057e+00, -6.0521e+00, -6.1662e+00],
        [-2.1351e+00, -6.9041e+00, -7.2229e+00, -3.1277e+00, -7.2906e+00,
         -2.3310e-01, -4.3740e+00, -8.1709e+00, -4.2464e+00, -4.1190e+00],
        [-2.0719e+01, -8.9555e+00, -1.1577e+01, -1.0301e+01, -1.5190e+01,
         -1.6598e+01, -1.6906e+01, -5.2842e-03, -9.2090e+00, -5.2988e+00],
        [-1.1124e+01, -7.1493e+00, -1.0920e+01, -6.5873e+00, -8.0286e+00,
         -1.6931e+00, -7.1702e+00, -9.8894e+00, -2.1643e-01, -4.9168e+00],
        [-1.2792e+01, -6.2575e+00, -8.9544e+00, -4.5340e+00, -7.0500e+00,
         -7.9200e+00, -1.3302e+01, -8.0483e+00, -1.0268e-01, -2.4860e+00],
        [-2.2091e+01, -1.8974e-03, -9.5310e+00, -8.8903e+00, -1.3122e+01,
         -1.1188e+01, -1.3458e+01, -9.7623e+00, -6.4628e+00, -9.9028e+00]],
       grad_fn=<LogSoftmaxBackward0>)
Epoch: 1
log_ps: tensor([[-9.2786e+00, -8.4236e+00, -7.3830e+00, -9.8679e+00, -1.9774e-02,
         -7.6207e+00, -7.4268e+00, -7.5706e+00, -7.0114e+00, -4.1295e+00],
        [-7.5270e+00, -5.4084e+00, -5.5316e+00, -4.3358e-02, -7.6176e+00,
         -4.2329e+00, -8.8538e+00, -5.0722e+00, -5.0033e+00, -5.2354e+00],
        [-7.6825e+00, -8.0699e+00, -7.9453e+00, -6.2219e+00, -9.4776e-01,
         -6.2501e+00, -9.5717e+00, -3.8726e+00, -7.5299e+00, -5.3454e-01],
        [-6.5625e+00, -6.8709e+00, -1.7300e+00, -5.6801e+00, -7.9720e+00,
         -4.5017e+00, -5.1320e+00, -8.4235e+00, -2.2458e-01, -7.7511e+00],
        [-8.4566e+00, -9.1012e+00, -8.2333e+00, -2.0266e-02, -9.6132e+00,
         -7.9030e+00, -1.4907e+01, -5.7860e+00, -9.4646e+00, -4.1422e+00],
        [-4.0024e+00, -1.0099e+01, -8.2365e+00, -6.4178e+00, -9.6959e+00,
         -1.3620e-01, -2.3956e+00, -1.2946e+01, -4.1732e+00, -7.5363e+00],
        [-7.6131e+00, -7.7055e+00, -8.7476e+00, -4.6970e+00, -3.2367e+00,
         -4.2776e+00, -9.1476e+00, -4.8402e+00, -6.2553e+00, -7.6155e-02],
        [-1.8623e+01, -1.9110e-03, -7.5658e+00, -8.1678e+00, -1.4893e+01,
         -9.4346e+00, -1.1166e+01, -7.4465e+00, -7.7578e+00, -1.2975e+01],
        [-1.9480e-02, -1.7096e+01, -8.6588e+00, -6.0574e+00, -1.2699e+01,
         -4.2026e+00, -6.4727e+00, -1.2427e+01, -8.4486e+00, -9.8241e+00],
        [-1.1132e+01, -1.5202e+01, -1.2577e+01, -9.6681e+00, -1.6484e+01,
         -1.1896e+01, -1.8559e+01, -1.1980e-04, -1.6899e+01, -1.0373e+01],
        [-3.9576e+00, -9.0336e+00, -6.4116e+00, -2.7474e+00, -7.2309e+00,
         -3.0792e+00, -8.1632e+00, -1.7453e-01, -7.5212e+00, -3.5887e+00],
        [-1.5079e+00, -4.2709e+00, -1.7953e+00, -9.9220e-01, -5.3814e+00,
         -2.3484e+00, -5.5867e+00, -2.4892e+00, -3.9810e+00, -3.8033e+00],
        [-2.1042e+01, -8.1610e+00, -1.0554e-03, -7.2841e+00, -1.5433e+01,
         -1.1328e+01, -1.3289e+01, -1.2330e+01, -9.6490e+00, -1.8774e+01],
        [-4.7488e+00, -1.1127e+01, -1.1336e+01, -6.5181e+00, -1.3274e+01,
         -1.6244e-02, -5.1916e+00, -1.2444e+01, -7.8908e+00, -1.2313e+01],
        [-1.2333e+01, -8.1750e+00, -4.7904e+00, -1.0060e-02, -1.0660e+01,
         -7.8816e+00, -1.3802e+01, -7.9671e+00, -7.3784e+00, -1.0092e+01],
        [-1.1109e+01, -7.3452e+00, -7.3489e+00, -4.9102e-03, -1.2257e+01,
         -9.0489e+00, -1.6365e+01, -5.6752e+00, -1.1591e+01, -1.0326e+01],
        [-4.1140e+00, -1.2823e+01, -7.5602e+00, -7.6923e+00, -1.1016e+01,
         -8.8153e+00, -1.1326e+01, -3.5359e-02, -8.2190e+00, -4.0762e+00],
        [-7.4834e+00, -1.1940e+00, -1.1646e+00, -1.2581e+00, -6.8805e+00,
         -3.1497e+00, -5.0977e+00, -3.1866e+00, -4.7973e+00, -7.4035e+00],
        [-1.1221e+01, -1.0257e+01, -8.3206e+00, -7.3861e+00, -9.9578e-03,
         -8.1902e+00, -9.3676e+00, -5.8952e+00, -8.9665e+00, -5.1579e+00],
        [-7.2637e+00, -7.5610e+00, -1.4988e-02, -4.7678e+00, -6.5702e+00,
         -6.9225e+00, -9.8432e+00, -6.7831e+00, -6.4788e+00, -9.9352e+00],
        [-4.9244e+00, -7.6016e+00, -5.3407e+00, -6.5275e+00, -7.2840e+00,
         -3.1043e+00, -6.2990e-02, -1.1589e+01, -6.5271e+00, -1.1371e+01],
        [-1.9711e+01, -1.5545e+01, -1.2132e+01, -1.4543e-05, -2.0084e+01,
         -1.2373e+01, -2.5824e+01, -1.4753e+01, -1.2364e+01, -1.5489e+01],
        [-1.9422e+01, -9.6215e-04, -7.5507e+00, -9.7472e+00, -1.1743e+01,
         -9.3221e+00, -1.1682e+01, -1.0365e+01, -8.3582e+00, -1.2115e+01],
        [-1.3589e+01, -9.7100e+00, -1.0177e+01, -3.5156e-03, -1.6438e+01,
         -5.7043e+00, -1.6516e+01, -1.2696e+01, -9.5429e+00, -1.2747e+01],
        [-9.0369e+00, -6.1814e+00, -8.9375e+00, -6.6803e+00, -4.6530e+00,
         -6.4555e+00, -7.7848e+00, -5.2189e+00, -6.6407e+00, -2.2055e-02],
        [-7.3380e+00, -9.5060e+00, -6.5822e+00, -4.1992e+00, -6.6257e+00,
         -9.7346e+00, -1.1766e+01, -5.3427e-02, -9.2475e+00, -3.3987e+00],
        [-6.6948e-02, -1.1294e+01, -4.4171e+00, -7.7553e+00, -8.0377e+00,
         -4.7909e+00, -4.1953e+00, -1.0082e+01, -3.6551e+00, -5.9327e+00],
        [-1.3141e+01, -5.7662e+00, -4.5745e-02, -4.5572e+00, -1.3556e+01,
         -9.1867e+00, -1.0293e+01, -9.7912e+00, -3.4771e+00, -1.6000e+01],
        [-7.5570e-03, -1.5378e+01, -6.7503e+00, -8.2864e+00, -8.9895e+00,
         -6.3766e+00, -5.8342e+00, -8.5397e+00, -8.5945e+00, -6.9343e+00],
        [-8.0246e+00, -8.3987e+00, -6.1926e+00, -8.8584e+00, -7.3413e+00,
         -6.5133e+00, -5.2387e-03, -1.3697e+01, -7.9520e+00, -1.3627e+01],
        [-3.9339e-06, -3.1888e+01, -1.4814e+01, -1.9287e+01, -2.1217e+01,
         -1.4043e+01, -1.2812e+01, -2.1186e+01, -1.8460e+01, -1.9659e+01],
        [-7.8927e-03, -1.6905e+01, -9.4425e+00, -9.2169e+00, -1.3014e+01,
         -4.9483e+00, -8.5558e+00, -9.5569e+00, -1.1865e+01, -8.0627e+00],
        [-9.4421e+00, -7.9003e+00, -4.6938e+00, -2.5896e-02, -7.9947e+00,
         -6.5636e+00, -1.3363e+01, -8.5961e+00, -4.2780e+00, -8.7521e+00],
        [-8.1724e+00, -5.2007e+00, -3.9550e+00, -3.4754e-02, -1.0632e+01,
         -6.2586e+00, -1.0331e+01, -5.0123e+00, -7.9849e+00, -8.3540e+00],
        [-2.7425e-02, -1.2300e+01, -5.3146e+00, -7.3452e+00, -6.1721e+00,
         -5.7581e+00, -5.1715e+00, -5.0086e+00, -8.2477e+00, -5.6211e+00],
        [-1.7526e+01, -1.5391e+01, -1.2294e+01, -1.2780e+01, -2.0544e+01,
         -1.9705e+01, -2.0483e+01, -8.1062e-06, -1.7939e+01, -1.4539e+01],
        [-8.6603e+00, -1.2363e+01, -7.9782e+00, -7.7245e+00, -3.9291e+00,
         -8.7226e+00, -1.1666e+01, -4.2829e+00, -7.5969e+00, -3.5731e-02],
        [-2.0290e+00, -1.2928e+01, -7.1653e+00, -8.5585e+00, -9.1824e+00,
         -7.6147e+00, -1.0805e+01, -1.6116e-01, -9.6852e+00, -4.1523e+00],
        [-1.2364e+01, -1.0249e+01, -9.6799e+00, -5.4893e-04, -1.2230e+01,
         -8.2850e+00, -1.6437e+01, -1.0554e+01, -8.9446e+00, -1.0326e+01],
        [-6.4928e+00, -8.3599e+00, -4.2778e+00, -6.8796e+00, -9.5567e+00,
         -5.3079e+00, -5.9609e+00, -1.1231e+01, -2.5040e-02, -7.6722e+00]],
       grad_fn=<LogSoftmaxBackward0>)
Epoch: 2
log_ps: tensor([[-1.4013e+01, -1.4733e+01, -1.0446e+01, -1.2597e+01, -1.6840e+01,
         -1.6853e+01, -1.9877e+01, -9.4409e-05, -1.5725e+01, -9.7132e+00],
        [-1.4663e-05, -2.8986e+01, -1.3347e+01, -1.4564e+01, -1.9076e+01,
         -1.1458e+01, -1.3545e+01, -1.6511e+01, -1.8441e+01, -1.4240e+01],
        [-2.3777e+01, -4.2954e-04, -1.0215e+01, -1.1156e+01, -1.4378e+01,
         -1.2525e+01, -1.2440e+01, -1.2362e+01, -7.9126e+00, -1.5942e+01],
        [-1.7061e+01, -1.9482e+01, -2.6442e+01, -1.3786e+01, -2.2973e+01,
         -7.0333e-06, -1.2732e+01, -2.4259e+01, -1.5319e+01, -1.2793e+01],
        [-8.3992e+00, -7.9309e+00, -4.1180e+00, -5.3902e+00, -8.3295e+00,
         -5.8379e+00, -9.4313e+00, -1.1492e+01, -2.5161e-02, -8.6384e+00],
        [-1.4574e+01, -2.2811e+01, -1.5794e+01, -2.4488e+01, -1.2557e+01,
         -1.6799e+01, -4.4107e-06, -2.7556e+01, -1.5426e+01, -1.7844e+01],
        [-1.9327e-03, -2.0162e+01, -1.1121e+01, -1.0098e+01, -1.2177e+01,
         -6.6444e+00, -7.5524e+00, -1.4129e+01, -1.1511e+01, -1.0322e+01],
        [-1.4345e+01, -1.0764e+01, -1.2038e+01, -1.0121e+01, -5.9678e+00,
         -1.2857e+01, -1.7216e+01, -1.8371e-01, -1.1046e+01, -1.8008e+00],
        [-9.8063e+00, -9.2432e+00, -1.1951e-01, -5.6302e+00, -6.6371e+00,
         -1.0921e+01, -1.2460e+01, -2.2595e+00, -8.0912e+00, -5.8558e+00],
        [-1.7109e+01, -4.9815e+00, -1.0304e-02, -7.1552e+00, -1.0150e+01,
         -1.1059e+01, -1.2359e+01, -5.9909e+00, -9.9922e+00, -1.4499e+01],
        [-1.2343e+01, -4.8277e+00, -7.8214e+00, -5.0512e+00, -4.7376e+00,
         -5.3957e+00, -8.8262e+00, -8.2577e+00, -4.2739e-02, -4.3181e+00],
        [-8.1034e+00, -8.3823e+00, -7.6910e+00, -9.4725e-03, -1.1267e+01,
         -5.5428e+00, -1.3269e+01, -8.6027e+00, -5.6540e+00, -7.1034e+00],
        [-1.0547e+01, -8.5218e+00, -5.2396e-03, -5.4888e+00, -1.0828e+01,
         -1.0093e+01, -1.1464e+01, -7.2264e+00, -9.6421e+00, -1.2428e+01],
        [-1.1727e+01, -1.4777e+01, -1.5527e+01, -8.9625e+00, -1.3230e+01,
         -1.3590e-02, -8.4960e+00, -2.1258e+01, -4.3350e+00, -9.8321e+00],
        [-4.0370e+00, -5.4102e+00, -4.7097e-01, -3.6020e+00, -2.3943e+00,
         -4.1052e+00, -1.7651e+00, -6.1425e+00, -3.1287e+00, -6.5717e+00],
        [-6.9363e+00, -7.4174e+00, -7.2289e+00, -6.0801e+00, -5.4077e+00,
         -5.2957e+00, -7.9615e+00, -4.8127e+00, -5.5207e+00, -2.6917e-02],
        [-2.0004e+01, -1.7377e+01, -1.1255e+01, -1.5736e-05, -1.7818e+01,
         -1.4116e+01, -2.6485e+01, -1.5182e+01, -1.3538e+01, -1.4565e+01],
        [-1.3524e+01, -1.1700e+01, -8.8551e+00, -7.4073e+00, -1.1655e+01,
         -7.9986e+00, -1.2308e+01, -1.5505e+01, -1.2700e-03, -8.7362e+00],
        [-8.9227e+00, -5.5456e+00, -3.0535e+00, -5.6553e+00, -8.3751e+00,
         -7.5421e+00, -7.3654e+00, -7.6951e+00, -6.0164e-02, -6.3145e+00],
        [-6.6803e-02, -1.5450e+01, -2.8263e+00, -7.2394e+00, -9.6214e+00,
         -6.9545e+00, -8.8307e+00, -7.7179e+00, -6.0410e+00, -7.2921e+00],
        [-1.1331e+01, -2.9062e+00, -3.3169e-01, -1.5091e+00, -1.0861e+01,
         -6.9720e+00, -8.6197e+00, -7.4155e+00, -5.3488e+00, -1.2998e+01],
        [-6.7392e+00, -7.5113e+00, -6.7234e+00, -7.0908e+00, -6.7313e+00,
         -1.0012e+00, -1.4411e+00, -1.2628e+01, -9.4713e-01, -5.7814e+00],
        [-2.7815e-03, -1.7055e+01, -8.1904e+00, -8.6535e+00, -1.3515e+01,
         -6.3158e+00, -7.7693e+00, -1.3098e+01, -1.0087e+01, -9.8891e+00],
        [-1.1796e+01, -6.2151e+00, -3.4191e+00, -3.9651e+00, -8.7224e+00,
         -9.7693e+00, -1.2057e+01, -6.5573e-02, -5.4525e+00, -5.2509e+00],
        [-1.0113e+01, -1.1807e+01, -7.4278e+00, -8.4644e+00, -1.8141e-02,
         -1.0060e+01, -1.0821e+01, -4.8377e+00, -9.7171e+00, -4.7022e+00],
        [-1.3556e+01, -1.8698e+01, -1.2361e+01, -1.3224e+01, -4.9199e+00,
         -1.3464e+01, -1.5923e+01, -8.4912e+00, -1.1170e+01, -7.5567e-03],
        [-1.5467e+01, -1.1553e+01, -1.0028e+01, -7.0960e+00, -1.6108e+01,
         -1.3950e+01, -2.0628e+01, -1.3537e-03, -1.2277e+01, -7.6739e+00],
        [-9.2342e-02, -1.1293e+01, -3.4279e+00, -6.0521e+00, -4.6178e+00,
         -5.8835e+00, -5.3308e+00, -5.2054e+00, -5.7633e+00, -3.6024e+00],
        [-7.5334e+00, -8.4448e+00, -5.7453e+00, -4.9791e+00, -7.2840e+00,
         -5.5014e+00, -6.6871e+00, -9.4754e+00, -2.4194e-02, -4.9641e+00],
        [-2.4249e+01, -1.2023e+01, -3.0636e-05, -1.0913e+01, -2.2256e+01,
         -1.6860e+01, -2.1363e+01, -1.5254e+01, -1.2006e+01, -2.7763e+01],
        [-1.7557e+01, -3.2112e-03, -8.7613e+00, -9.3367e+00, -9.0570e+00,
         -1.1711e+01, -1.0057e+01, -6.1176e+00, -7.5847e+00, -9.4129e+00],
        [-1.7596e+01, -1.8636e-03, -8.2356e+00, -7.9406e+00, -1.2680e+01,
         -8.8274e+00, -1.1017e+01, -7.9032e+00, -7.2880e+00, -1.0759e+01],
        [-2.1529e+01, -1.3094e+01, -1.3743e+01, -1.0729e-05, -1.4989e+01,
         -1.4717e+01, -2.4892e+01, -1.2037e+01, -1.3974e+01, -1.5891e+01],
        [-1.4336e+01, -1.4448e+01, -8.2644e+00, -1.7662e+01, -5.2149e+00,
         -9.7693e+00, -5.7720e-03, -1.6880e+01, -1.2354e+01, -1.4893e+01],
        [-1.5529e+01, -1.2344e-02, -9.7732e+00, -8.4034e+00, -7.6626e+00,
         -7.1590e+00, -6.5595e+00, -8.9763e+00, -4.7878e+00, -7.0524e+00],
        [-3.0415e-02, -1.1680e+01, -6.1218e+00, -5.7772e+00, -7.9713e+00,
         -4.3833e+00, -5.7676e+00, -6.0981e+00, -7.1365e+00, -5.1748e+00],
        [-1.1901e+01, -9.5353e+00, -7.1313e+00, -7.8671e+00, -7.6747e+00,
         -6.3768e+00, -9.6264e+00, -1.0358e+01, -7.0259e-03, -5.6616e+00],
        [-1.2415e+01, -9.9405e+00, -1.2457e+01, -7.6255e+00, -5.2762e+00,
         -8.5652e+00, -1.4569e+01, -4.6080e+00, -6.8062e+00, -1.7070e-02],
        [-2.6699e+01, -1.3291e-04, -1.4682e+01, -1.4177e+01, -1.5656e+01,
         -1.5191e+01, -1.5566e+01, -1.2280e+01, -8.9764e+00, -1.5288e+01],
        [-1.2097e+01, -1.3332e+01, -1.2784e+01, -6.3278e+00, -5.6230e+00,
         -7.8856e+00, -1.5605e+01, -8.1870e+00, -7.7548e+00, -6.5140e-03]],
       grad_fn=<LogSoftmaxBackward0>)
Epoch: 3
log_ps: tensor([[-6.7241e+00, -1.2170e+01, -4.5308e+00, -7.9973e+00, -1.9710e-02,
         -8.2950e+00, -6.4338e+00, -5.6339e+00, -8.9966e+00, -6.4086e+00],
        [-5.4053e+00, -4.6780e+00, -7.0715e+00, -4.1876e+00, -7.1569e+00,
         -9.4551e-02, -4.0248e+00, -5.8463e+00, -3.6866e+00, -4.2828e+00],
        [-1.2331e+01, -9.7560e+00, -9.2598e+00, -3.5625e-04, -1.2774e+01,
         -1.0171e+01, -1.8311e+01, -9.0992e+00, -1.0935e+01, -1.0487e+01],
        [-1.6633e+01, -2.7168e+01, -1.9971e+01, -2.8015e+01, -1.7801e+01,
         -1.6014e+01, -2.3842e-07, -3.5452e+01, -2.1818e+01, -2.7811e+01],
        [-6.6354e+00, -1.3286e+01, -8.5633e+00, -1.1669e+01, -6.3892e+00,
         -5.7842e+00, -6.3853e-03, -1.6579e+01, -9.3125e+00, -1.2253e+01],
        [-7.1228e+00, -1.4571e+01, -9.3541e+00, -1.2268e+01, -1.0559e+01,
         -8.2407e+00, -1.1963e-03, -1.9232e+01, -1.1970e+01, -1.3585e+01],
        [-1.7881e-06, -3.5372e+01, -1.7872e+01, -1.8209e+01, -2.1217e+01,
         -1.3286e+01, -1.5791e+01, -2.8142e+01, -2.0172e+01, -1.8776e+01],
        [-1.8045e+01, -1.3783e+01, -1.0275e-04, -9.3878e+00, -1.4696e+01,
         -1.5211e+01, -1.7794e+01, -1.1025e+01, -1.3796e+01, -1.8302e+01],
        [-1.1484e+01, -8.0372e+00, -6.0963e+00, -6.8314e+00, -8.2898e+00,
         -7.5833e+00, -8.6697e+00, -1.0859e+01, -5.5241e-03, -7.0196e+00],
        [-6.4674e+00, -2.3813e+01, -1.1560e+01, -1.9614e+01, -1.1104e+01,
         -1.0062e+01, -1.6271e-03, -2.6038e+01, -1.2160e+01, -1.7932e+01],
        [-1.0512e+01, -1.3969e+01, -1.1650e+01, -8.6315e+00, -6.5203e+00,
         -1.0979e+01, -1.4590e+01, -7.0952e+00, -1.1023e+01, -2.5545e-03],
        [-8.4363e+00, -1.5441e+01, -1.0009e+01, -6.9275e+00, -1.6142e+01,
         -2.0558e-03, -7.9298e+00, -1.7166e+01, -7.7483e+00, -1.0834e+01],
        [-2.1896e+00, -1.0543e+01, -3.0856e+00, -7.0639e+00, -5.7780e+00,
         -5.8862e+00, -3.8826e+00, -9.8493e+00, -2.1885e-01, -4.4661e+00],
        [-1.4128e+01, -1.1008e+01, -7.6767e+00, -1.2923e-03, -1.4160e+01,
         -8.2364e+00, -1.6672e+01, -1.1219e+01, -7.5502e+00, -1.2059e+01],
        [-1.3624e+01, -1.1110e+01, -7.7520e+00, -6.4399e+00, -1.2000e+01,
         -1.2406e+01, -1.6220e+01, -2.1469e-03, -1.2122e+01, -9.3580e+00],
        [-7.6370e+00, -7.4187e+00, -3.7368e+00, -8.0304e+00, -4.5551e-02,
         -6.9750e+00, -4.8730e+00, -6.9487e+00, -5.1293e+00, -5.5657e+00],
        [-2.6538e+01, -2.8014e-05, -1.1528e+01, -1.3656e+01, -1.4375e+01,
         -1.4169e+01, -1.4044e+01, -1.2488e+01, -1.1433e+01, -1.6237e+01],
        [-8.1618e+00, -9.2677e+00, -8.8345e+00, -6.6085e+00, -3.9454e+00,
         -8.5515e+00, -1.0894e+01, -6.1427e+00, -8.2921e+00, -2.4118e-02],
        [-7.9918e+00, -9.8244e+00, -7.3407e-03, -5.3515e+00, -1.0715e+01,
         -9.1792e+00, -1.1871e+01, -9.5570e+00, -6.2266e+00, -1.3591e+01],
        [-1.2545e+01, -1.4118e+01, -1.1578e+01, -6.9475e-04, -1.5768e+01,
         -7.3025e+00, -1.8116e+01, -1.4166e+01, -1.2265e+01, -1.3526e+01],
        [-1.7085e+01, -1.2547e+01, -1.2477e+01, -1.0662e-03, -1.5249e+01,
         -7.8609e+00, -2.0686e+01, -1.3970e+01, -7.3479e+00, -1.0497e+01],
        [-1.6012e+01, -2.5828e+01, -2.6983e+01, -1.3865e+01, -2.6616e+01,
         -1.1921e-06, -1.6631e+01, -3.0076e+01, -1.8166e+01, -1.6932e+01],
        [-4.2759e+00, -1.2507e+01, -5.6393e+00, -8.4881e+00, -4.4391e+00,
         -5.1574e+00, -3.7104e-02, -9.0219e+00, -9.8540e+00, -6.8850e+00],
        [-1.8000e-05, -2.8588e+01, -1.2020e+01, -1.5550e+01, -1.6645e+01,
         -1.2676e+01, -1.5037e+01, -2.0167e+01, -1.4086e+01, -1.1764e+01],
        [-1.5338e+01, -9.2368e+00, -5.3808e-02, -3.4117e+00, -1.5108e+01,
         -8.8637e+00, -1.5886e+01, -1.3136e+01, -3.9549e+00, -1.4059e+01],
        [-4.5693e+00, -8.8842e+00, -4.9561e+00, -4.3916e+00, -3.6785e+00,
